Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
    BOOLEAN         reduce using rule 73 (Fator -> ID .)
    IF              reduce using rule 73 (Fator -> ID .)
    WHILE           reduce using rule 73 (Fator -> ID .)
    FOR             reduce using rule 73 (Fator -> ID .)
    SWITCH          reduce using rule 73 (Fator -> ID .)
    BREAK           reduce using rule 73 (Fator -> ID .)
    CONTINUE        reduce using rule 73 (Fator -> ID .)
    RETURN          reduce using rule 73 (Fator -> ID .)
    ID              reduce using rule 73 (Fator -> ID .)
    NOT             reduce using rule 73 (Fator -> ID .)
    LPAREN          reduce using rule 73 (Fator -> ID .)
    NUMBER          reduce using rule 73 (Fator -> ID .)
    NUM_DEC         reduce using rule 73 (Fator -> ID .)
    TEXTO           reduce using rule 73 (Fator -> ID .)
    $end            reduce using rule 73 (Fator -> ID .)
    MULT            reduce using rule 73 (Fator -> ID .)
    DIV             reduce using rule 73 (Fator -> ID .)
    MOD             reduce using rule 73 (Fator -> ID .)
    MAIOR_QUE       reduce using rule 73 (Fator -> ID .)
    MENOR_QUE       reduce using rule 73 (Fator -> ID .)
    MA_IGUAL        reduce using rule 73 (Fator -> ID .)
    ME_IGUAL        reduce using rule 73 (Fator -> ID .)
    DIF_DE          reduce using rule 73 (Fator -> ID .)
    COMPARA         reduce using rule 73 (Fator -> ID .)
    PLUS            reduce using rule 73 (Fator -> ID .)
    MINUS           reduce using rule 73 (Fator -> ID .)
    AND             reduce using rule 73 (Fator -> ID .)
    OR              reduce using rule 73 (Fator -> ID .)
    RPAREN          reduce using rule 73 (Fator -> ID .)
    SEMICOLON       reduce using rule 73 (Fator -> ID .)
    RBRACE          reduce using rule 73 (Fator -> ID .)
    COLON           reduce using rule 73 (Fator -> ID .)


state 12

    (70) Fator -> LPAREN . Expressao RPAREN
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Expressao                      shift and go to state 47
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 13

    (23) Comentario -> COMMENTS .

    COMMENTS        reduce using rule 23 (Comentario -> COMMENTS .)
    STRUCT          reduce using rule 23 (Comentario -> COMMENTS .)
    INT             reduce using rule 23 (Comentario -> COMMENTS .)
    FLOAT           reduce using rule 23 (Comentario -> COMMENTS .)
    DOUBLE          reduce using rule 23 (Comentario -> COMMENTS .)
    CHAR            reduce using rule 23 (Comentario -> COMMENTS .)
    BOOLEAN         reduce using rule 23 (Comentario -> COMMENTS .)
    IF              reduce using rule 23 (Comentario -> COMMENTS .)
    WHILE           reduce using rule 23 (Comentario -> COMMENTS .)
    FOR             reduce using rule 23 (Comentario -> COMMENTS .)
    SWITCH          reduce using rule 23 (Comentario -> COMMENTS .)
    BREAK           reduce using rule 23 (Comentario -> COMMENTS .)
    CONTINUE        reduce using rule 23 (Comentario -> COMMENTS .)
    RETURN          reduce using rule 23 (Comentario -> COMMENTS .)
    ID              reduce using rule 23 (Comentario -> COMMENTS .)
    NOT             reduce using rule 23 (Comentario -> COMMENTS .)
    LPAREN          reduce using rule 23 (Comentario -> COMMENTS .)
    NUMBER          reduce using rule 23 (Comentario -> COMMENTS .)
    NUM_DEC         reduce using rule 23 (Comentario -> COMMENTS .)
    TEXTO           reduce using rule 23 (Comentario -> COMMENTS .)
    $end            reduce using rule 23 (Comentario -> COMMENTS .)
    RBRACE          reduce using rule 23 (Comentario -> COMMENTS .)


state 14

    (50) DeclaracaoEstrutura -> STRUCT . ID LBRACE ListaDeclaracoes RBRACE SEMICOLON

    ID              shift and go to state 48


state 15

    (31) EstruturaControle -> If .

    COMMENTS        reduce using rule 31 (EstruturaControle -> If .)
    STRUCT          reduce using rule 31 (EstruturaControle -> If .)
    INT             reduce using rule 31 (EstruturaControle -> If .)
    FLOAT           reduce using rule 31 (EstruturaControle -> If .)
    DOUBLE          reduce using rule 31 (EstruturaControle -> If .)
    CHAR            reduce using rule 31 (EstruturaControle -> If .)
    BOOLEAN         reduce using rule 31 (EstruturaControle -> If .)
    IF              reduce using rule 31 (EstruturaControle -> If .)
    WHILE           reduce using rule 31 (EstruturaControle -> If .)
    FOR             reduce using rule 31 (EstruturaControle -> If .)
    SWITCH          reduce using rule 31 (EstruturaControle -> If .)
    BREAK           reduce using rule 31 (EstruturaControle -> If .)
    CONTINUE        reduce using rule 31 (EstruturaControle -> If .)
    RETURN          reduce using rule 31 (EstruturaControle -> If .)
    ID              reduce using rule 31 (EstruturaControle -> If .)
    NOT             reduce using rule 31 (EstruturaControle -> If .)
    LPAREN          reduce using rule 31 (EstruturaControle -> If .)
    NUMBER          reduce using rule 31 (EstruturaControle -> If .)
    NUM_DEC         reduce using rule 31 (EstruturaControle -> If .)
    TEXTO           reduce using rule 31 (EstruturaControle -> If .)
    $end            reduce using rule 31 (EstruturaControle -> If .)
    RBRACE          reduce using rule 31 (EstruturaControle -> If .)


state 16

    (32) EstruturaControle -> While .

    COMMENTS        reduce using rule 32 (EstruturaControle -> While .)
    STRUCT          reduce using rule 32 (EstruturaControle -> While .)
    INT             reduce using rule 32 (EstruturaControle -> While .)
    FLOAT           reduce using rule 32 (EstruturaControle -> While .)
    DOUBLE          reduce using rule 32 (EstruturaControle -> While .)
    CHAR            reduce using rule 32 (EstruturaControle -> While .)
    BOOLEAN         reduce using rule 32 (EstruturaControle -> While .)
    IF              reduce using rule 32 (EstruturaControle -> While .)
    WHILE           reduce using rule 32 (EstruturaControle -> While .)
    FOR             reduce using rule 32 (EstruturaControle -> While .)
    SWITCH          reduce using rule 32 (EstruturaControle -> While .)
    BREAK           reduce using rule 32 (EstruturaControle -> While .)
    CONTINUE        reduce using rule 32 (EstruturaControle -> While .)
    RETURN          reduce using rule 32 (EstruturaControle -> While .)
    ID              reduce using rule 32 (EstruturaControle -> While .)
    NOT             reduce using rule 32 (EstruturaControle -> While .)
    LPAREN          reduce using rule 32 (EstruturaControle -> While .)
    NUMBER          reduce using rule 32 (EstruturaControle -> While .)
    NUM_DEC         reduce using rule 32 (EstruturaControle -> While .)
    TEXTO           reduce using rule 32 (EstruturaControle -> While .)
    $end            reduce using rule 32 (EstruturaControle -> While .)
    RBRACE          reduce using rule 32 (EstruturaControle -> While .)


state 17

    (33) EstruturaControle -> For .

    COMMENTS        reduce using rule 33 (EstruturaControle -> For .)
    STRUCT          reduce using rule 33 (EstruturaControle -> For .)
    INT             reduce using rule 33 (EstruturaControle -> For .)
    FLOAT           reduce using rule 33 (EstruturaControle -> For .)
    DOUBLE          reduce using rule 33 (EstruturaControle -> For .)
    CHAR            reduce using rule 33 (EstruturaControle -> For .)
    BOOLEAN         reduce using rule 33 (EstruturaControle -> For .)
    IF              reduce using rule 33 (EstruturaControle -> For .)
    WHILE           reduce using rule 33 (EstruturaControle -> For .)
    FOR             reduce using rule 33 (EstruturaControle -> For .)
    SWITCH          reduce using rule 33 (EstruturaControle -> For .)
    BREAK           reduce using rule 33 (EstruturaControle -> For .)
    CONTINUE        reduce using rule 33 (EstruturaControle -> For .)
    RETURN          reduce using rule 33 (EstruturaControle -> For .)
    ID              reduce using rule 33 (EstruturaControle -> For .)
    NOT             reduce using rule 33 (EstruturaControle -> For .)
    LPAREN          reduce using rule 33 (EstruturaControle -> For .)
    NUMBER          reduce using rule 33 (EstruturaControle -> For .)
    NUM_DEC         reduce using rule 33 (EstruturaControle -> For .)
    TEXTO           reduce using rule 33 (EstruturaControle -> For .)
    $end            reduce using rule 33 (EstruturaControle -> For .)
    RBRACE          reduce using rule 33 (EstruturaControle -> For .)


state 18

    (34) EstruturaControle -> Switch .

    COMMENTS        reduce using rule 34 (EstruturaControle -> Switch .)
    STRUCT          reduce using rule 34 (EstruturaControle -> Switch .)
    INT             reduce using rule 34 (EstruturaControle -> Switch .)
    FLOAT           reduce using rule 34 (EstruturaControle -> Switch .)
    DOUBLE          reduce using rule 34 (EstruturaControle -> Switch .)
    CHAR            reduce using rule 34 (EstruturaControle -> Switch .)
    BOOLEAN         reduce using rule 34 (EstruturaControle -> Switch .)
    IF              reduce using rule 34 (EstruturaControle -> Switch .)
    WHILE           reduce using rule 34 (EstruturaControle -> Switch .)
    FOR             reduce using rule 34 (EstruturaControle -> Switch .)
    SWITCH          reduce using rule 34 (EstruturaControle -> Switch .)
    BREAK           reduce using rule 34 (EstruturaControle -> Switch .)
    CONTINUE        reduce using rule 34 (EstruturaControle -> Switch .)
    RETURN          reduce using rule 34 (EstruturaControle -> Switch .)
    ID              reduce using rule 34 (EstruturaControle -> Switch .)
    NOT             reduce using rule 34 (EstruturaControle -> Switch .)
    LPAREN          reduce using rule 34 (EstruturaControle -> Switch .)
    NUMBER          reduce using rule 34 (EstruturaControle -> Switch .)
    NUM_DEC         reduce using rule 34 (EstruturaControle -> Switch .)
    TEXTO           reduce using rule 34 (EstruturaControle -> Switch .)
    $end            reduce using rule 34 (EstruturaControle -> Switch .)
    RBRACE          reduce using rule 34 (EstruturaControle -> Switch .)


state 19

    (35) EstruturaControle -> Break .

    COMMENTS        reduce using rule 35 (EstruturaControle -> Break .)
    STRUCT          reduce using rule 35 (EstruturaControle -> Break .)
    INT             reduce using rule 35 (EstruturaControle -> Break .)
    FLOAT           reduce using rule 35 (EstruturaControle -> Break .)
    DOUBLE          reduce using rule 35 (EstruturaControle -> Break .)
    CHAR            reduce using rule 35 (EstruturaControle -> Break .)
    BOOLEAN         reduce using rule 35 (EstruturaControle -> Break .)
    IF              reduce using rule 35 (EstruturaControle -> Break .)
    WHILE           reduce using rule 35 (EstruturaControle -> Break .)
    FOR             reduce using rule 35 (EstruturaControle -> Break .)
    SWITCH          reduce using rule 35 (EstruturaControle -> Break .)
    BREAK           reduce using rule 35 (EstruturaControle -> Break .)
    CONTINUE        reduce using rule 35 (EstruturaControle -> Break .)
    RETURN          reduce using rule 35 (EstruturaControle -> Break .)
    ID              reduce using rule 35 (EstruturaControle -> Break .)
    NOT             reduce using rule 35 (EstruturaControle -> Break .)
    LPAREN          reduce using rule 35 (EstruturaControle -> Break .)
    NUMBER          reduce using rule 35 (EstruturaControle -> Break .)
    NUM_DEC         reduce using rule 35 (EstruturaControle -> Break .)
    TEXTO           reduce using rule 35 (EstruturaControle -> Break .)
    $end            reduce using rule 35 (EstruturaControle -> Break .)
    RBRACE          reduce using rule 35 (EstruturaControle -> Break .)


state 20

    (36) EstruturaControle -> Continue .

    COMMENTS        reduce using rule 36 (EstruturaControle -> Continue .)
    STRUCT          reduce using rule 36 (EstruturaControle -> Continue .)
    INT             reduce using rule 36 (EstruturaControle -> Continue .)
    FLOAT           reduce using rule 36 (EstruturaControle -> Continue .)
    DOUBLE          reduce using rule 36 (EstruturaControle -> Continue .)
    CHAR            reduce using rule 36 (EstruturaControle -> Continue .)
    BOOLEAN         reduce using rule 36 (EstruturaControle -> Continue .)
    IF              reduce using rule 36 (EstruturaControle -> Continue .)
    WHILE           reduce using rule 36 (EstruturaControle -> Continue .)
    FOR             reduce using rule 36 (EstruturaControle -> Continue .)
    SWITCH          reduce using rule 36 (EstruturaControle -> Continue .)
    BREAK           reduce using rule 36 (EstruturaControle -> Continue .)
    CONTINUE        reduce using rule 36 (EstruturaControle -> Continue .)
    RETURN          reduce using rule 36 (EstruturaControle -> Continue .)
    ID              reduce using rule 36 (EstruturaControle -> Continue .)
    NOT             reduce using rule 36 (EstruturaControle -> Continue .)
    LPAREN          reduce using rule 36 (EstruturaControle -> Continue .)
    NUMBER          reduce using rule 36 (EstruturaControle -> Continue .)
    NUM_DEC         reduce using rule 36 (EstruturaControle -> Continue .)
    TEXTO           reduce using rule 36 (EstruturaControle -> Continue .)
    $end            reduce using rule 36 (EstruturaControle -> Continue .)
    RBRACE          reduce using rule 36 (EstruturaControle -> Continue .)


state 21

    (37) EstruturaControle -> Return .

    COMMENTS        reduce using rule 37 (EstruturaControle -> Return .)
    STRUCT          reduce using rule 37 (EstruturaControle -> Return .)
    INT             reduce using rule 37 (EstruturaControle -> Return .)
    FLOAT           reduce using rule 37 (EstruturaControle -> Return .)
    DOUBLE          reduce using rule 37 (EstruturaControle -> Return .)
